"id","body","created_at",""
"51869237","$ERIC is a BUY with 15.4% upside to current price of $9.50 based on averages of all analyst ratings/targets http://stkw.it/u2ED","2016-03-29T06:30:05Z","ERIC"
"51837048","ALERT: New RSI signal created on $ERIC - Direction: Low at 9.61 - Time: 18:11 - Strength: 7.","2016-03-28T18:11:11Z","ERIC"
"51721613","ALERT: New RSI signal created on $ERIC - Direction: Buy at 9.49 - Time: 17:09 - Strength: 6.","2016-03-24T17:09:55Z","ERIC"
"51691058","Ericsson&#39;s buy rating reiterated at Bank of America. http://stkw.it/d1To $ERIC","2016-03-24T11:44:14Z","ERIC"
"51613940","$NOK Taking 4G to New Levels: $ERIC  http://stkw.it/x0sB","2016-03-23T12:06:34Z","ERIC"
"52788363","$AVP excited to see another spike tomorrow. Adding more shares holding this for greater returns. Buy in","2016-04-13T04:17:32Z","AVP"
"52784523","$AVP what price do I enter at??! 4.65?","2016-04-13T01:58:14Z","AVP"
"52784396","$SPX $AVP $ORIG $EXXI $UWTI $DDD $WIX  , Strategy ✅ mind set ✅ risk management ✅ GTS member ✅ profit ✅✅✅✅","2016-04-13T01:54:05Z","AVP"
"52774356","$AVP happy with my short entry just waiting","2016-04-12T21:40:56Z","AVP"
"52766915","$AVP, to those shorts; you no nothing, and rightfully you should and will perish","2016-04-12T20:10:00Z","AVP"
"52766422","$AVP, just maybe, no more uneducated short on this site","2016-04-12T20:05:50Z","AVP"
"52766255","$AVP,Well, shorts are crying and i am smiling","2016-04-12T20:04:22Z","AVP"
"52766196","$AVP and there it is. Higher lows, higher highs.","2016-04-12T20:03:57Z","AVP"
"52765986","$AVP did anyone notice the heavy volume last 2 days","2016-04-12T20:02:18Z","AVP"
"52760020","$AVP kaboooom !","2016-04-12T19:08:42Z","AVP"
"52758939","$AVP let&#39;s go you lazy Lima bean","2016-04-12T18:58:26Z","AVP"
"52746438","$AVP tick tock ! the vise grip is about to squeeze here","2016-04-12T16:54:13Z","AVP"
"52738352","$AVP almost there...break 5 today!","2016-04-12T15:38:15Z","AVP"
"52738191","$AVP pushes the top a bit more each day. 5 is coming. Keep filling.","2016-04-12T15:36:57Z","AVP"
"52732256","$AVP a lot of negative media trying to eat this down.   I thinking ready for next leg up.","2016-04-12T14:51:19Z","AVP"
"52728566","On The Fly: Top five analyst downgrades - $AZN,$AVP,$BAH,$HTZ,$LB http://stkw.it/u5uz","2016-04-12T14:22:05Z","AVP"
"52728213","$AVP opps! 5.20s!","2016-04-12T14:19:18Z","AVP"
"52728182","$AVP holding for a few weeks. we&#39;ll see 2.20s easy","2016-04-12T14:19:00Z","AVP"
"52726750","Perilous Reversal Watch: Avon Products (AVP) $AVP http://stkw.it/f794","2016-04-12T14:07:48Z","AVP"
"52722381","$AVP this never hold it&#39;s gains for too long","2016-04-12T13:31:13Z","AVP"
"52721344","Top Downgrades 4/12: $ADT $AVP $AZN $BAH $DPZ $HTS $HTZ $JNPR $LB $PHH $SBRA $SBUX $TTOO","2016-04-12T13:19:01Z","AVP"
"52720586","Avon Products (AVP) Stock Takes a Hit on Piper Jaffray Downgrade $AVP http://stkw.it/c6nt","2016-04-12T13:08:40Z","AVP"
"52720435","Early Movers $SBUX $JNPR $AVP $ABBV $FAST $LB $KORS $TIF $UAL $F $BA $COST $VIA.B $GS $AA http://stkw.it/a6nY","2016-04-12T13:06:22Z","AVP"
"52720263","Morning Analyst Downgrades, 04/12: $AVP $AZN $BAH $DPZ $ETR $HTS $LB $PHH $SBRA","2016-04-12T13:03:36Z","AVP"
"52719334","#downgrades $AZN $SBUX $AVP $HTZ $ETR $PHH $LB","2016-04-12T12:47:36Z","AVP"
"52717956","Analysts&#39; Actions -- Avon, Corning, Hertz, Starbucks and More $AVP http://stkw.it/i76s","2016-04-12T12:21:11Z","AVP"
"52716501","Avon Products downgraded by Piper Jaffray to neutral. http://stkw.it/a6m1 $AVP","2016-04-12T11:46:15Z","AVP"
"52714840","Piper Jaffray Downgrades Avon Products ($AVP) to Neutral http://stkw.it/u5qd","2016-04-12T10:37:58Z","AVP"
"52714815","$AVP shorting more here","2016-04-12T10:35:38Z","AVP"
"52709934","$AVP perfect setup to break 5&#39;s","2016-04-12T03:32:29Z","AVP"
"52772807","$NFLX Survey says Netflix content better than HBO $TWX -Stock blows thru 200dma and its bye bye shorts if thru 110 it can try for 115 soon","2016-04-12T21:19:09Z","TWX"
"52765838","$TWX #uptrend continuation detected around 3:00 PM, Apr 12 EDT; use 73.66, 73.05 as stop","2016-04-12T20:01:15Z","TWX"
"52764641","Extending the madness: $CBS, Turner re-up basketball deal $TWX @canaltnt @tbs_pr @cbs http://stkw.it/d6tP","2016-04-12T19:51:17Z","TWX"
"52762330","$TWX CBS, Turner Pay $8.8B for NCAA March Madness Rights Through 2032","2016-04-12T19:30:07Z","TWX"
"52748381","Price Target Alert: Trading the Zacks price target change for TIME WARNER INC $TWX http://stkw.it/h7L1","2016-04-12T17:13:53Z","TWX"
"52744273","Time Warner&#39;s PT raised by Moffett Nathanson to $86.00. http://stkw.it/e6qh $TWX","2016-04-12T16:33:17Z","TWX"
"52735472","$TWX Apr 75.5 Call Buyer +10k for $0.13 (looks like 3k Apr 72.5 Calls sold with it for $1.18)","2016-04-12T15:16:46Z","TWX"
"52735471","$TWX elevated activity in APR 72.5 / 75.5 Calls; looks to be a spread unwind","2016-04-12T15:16:46Z","TWX"
"52723318","$NFLX $DIS $CMCSA $TWX $CBShttp://www.forbes.com/sites/jaysomaney/2016/04/12/netflix-sellsiders-say-churn-baby-churn/#3351addf261b","2016-04-12T13:39:59Z","TWX"
"52680093","$TWX  good value  read more   http://stkw.it/a6ac","2016-04-11T17:58:41Z","TWX"
"52671900","Time Warner Inc $TWX Stock: Attractive For Value, Income http://stkw.it/b6TB","2016-04-11T16:18:50Z","TWX"
"52666731","How Deadpool and Superman v. Batman are impacting $TWX and $FOXA: http://stkw.it/y5am","2016-04-11T15:20:15Z","TWX"
"52653291","Time Warner&#39;s PT raised by JPMorgan Chase &amp; Co. to $84.00. overweight rating. http://stkw.it/g6qN $TWX","2016-04-11T13:12:07Z","TWX"
"52648188","Time Warner&#39;s PT raised by JPMorgan Chase  &amp; Co. to $84.00. overweight rating. http://stkw.it/g6nK $TWX","2016-04-11T10:13:24Z","TWX"
"52638463","Box Office: Melissa McCarthy Bests Batman &amp; Superman
$DIS, $CMCSA, $FOX, $SNE, $TWX
http://stkw.it/z6Q7","2016-04-10T23:04:06Z","TWX"
"52634908","Published $TWX estimate on Estimize: ... http://stkw.it/d6IQ","2016-04-10T19:42:28Z","TWX"
"52633557","Time Warner is not looking in a great financial position with 101% debt $TWX:  http://stkw.it/y5Pj","2016-04-10T18:33:10Z","TWX"
"52629015","$TWX Been holding this stock for a while. Thought the negative reviews for Batman v S man were overdone. Liked the film. Justice League!!","2016-04-10T13:36:09Z","TWX"
"52624860","@rayrayh88 $TWX is the content company (HBO, Tuner [TNT, turner classics, etc], and Warner Bros (mostly movies, etc). $TWC is the cable co.","2016-04-10T02:12:57Z","TWX"
"52624715","$TWX lol if you think about it the only leverage they will have is Internet. Which is scary and something to consider in trading these stock","2016-04-10T01:58:59Z","TWX"
"52624689","$TWX screwed in my opinion.","2016-04-10T01:56:33Z","TWX"
"52624677","$TWX devices. Why do premium channels such HBO etc... Who pay hefty portion of their subscriptions need these providers. This middle man is","2016-04-10T01:55:47Z","TWX"
"52624657","$TWX are cable providers going to get crushed in the next year or so? With many premium channels having access via smart tv&#39;s and other","2016-04-10T01:53:56Z","TWX"
"52607705","Infographic report on Time Warner $TWX http://stkw.it/v5DX","2016-04-09T01:54:31Z","TWX"
"52592686","RBC bullish on media stocks even amid cord-cutting phenomenon $TWX $DIS $CBS $LGF $VIA.B $FOX.A $SNI $HMTV $DISCA","2016-04-08T19:43:21Z","TWX"
"52588620","$TWX #uptrend continuation detected around 2:00 PM, Apr 8 EDT; use 73.49, 73.02 as stop","2016-04-08T19:01:17Z","TWX"
"52566566","RBC Capital sees bright future for CBS, Fox, Time Warner - $CBS,$TWX,$FOXA,$HMTV,$DIS,$LGF,$SNI,$VIA,$DISCA,$FOX,$VIAB http://stkw.it/e5uf","2016-04-08T15:26:09Z","TWX"
"52562749","Is It Time to Take a Shot With Time Warner Stock?
$TWX
http://stkw.it/d5u4","2016-04-08T14:55:30Z","TWX"
"52558600","On The Fly: Top five analyst initiations - $TWX,$CBS,$GRUB,$TAP,$PBF http://stkw.it/i6Dt","2016-04-08T14:20:32Z","TWX"
"52549235","Early Movers $UA $VZ $YHOO $GOOG $GOOGL $TIME $RT $ULTA $GPS $THC $JAH $NWL $CBS $TWX $FOXA $VIA.B $LNKD $VRX $AZN  http://stkw.it/v50e","2016-04-08T13:03:35Z","TWX"
"52727245","$CMCSA feeling good about this this quarter!","2016-04-12T14:11:30Z","CMCSA"
"52723318","$NFLX $DIS $CMCSA $TWX $CBShttp://www.forbes.com/sites/jaysomaney/2016/04/12/netflix-sellsiders-say-churn-baby-churn/#3351addf261b","2016-04-12T13:39:59Z","CMCSA"
"52722929","New trend started on $CMCSA when price was 61.31 http://stkw.it/e6lb #TradingSystem #Stock","2016-04-12T13:36:53Z","CMCSA"
"52721829","Unusual call buying: $FAST 6x average volume, $GDXJ 5x, $AMAT 5x, $AA 4x, $CMCSA 4x, $CHK 4x, $SHLD 3x, $TSLA 3x","2016-04-12T13:24:52Z","CMCSA"
"52718575","Comcast Teams With Chrysler For Large Scale Push Tied To New Film $CMCSA $FCAU http://stkw.it/h7DG","2016-04-12T12:33:22Z","CMCSA"
"52703881","$GRPN $BABA $CMCSA Groupon stock presents a solid contrarian buy. http://stkw.it/h77A","2016-04-12T00:00:05Z","CMCSA"
"52687490","$CMCSA 60 Calls SELLING Activity expiring on 20th May, Vol 34884","2016-04-11T19:20:49Z","CMCSA"
"52658573","$CMCSA #uptrend continuation detected around 9:00 AM, Apr 11 EDT; use 61.68 as stop","2016-04-11T14:04:32Z","CMCSA"
"52638463","Box Office: Melissa McCarthy Bests Batman &amp; Superman
$DIS, $CMCSA, $FOX, $SNE, $TWX
http://stkw.it/z6Q7","2016-04-10T23:04:06Z","CMCSA"
"52627075","Published $CMCSA estimate on Estimize: ... http://stkw.it/c6Gw","2016-04-10T06:13:27Z","CMCSA"
"52610997","$CMCSA    Comcast Stock: The Olympics Broadcast Is Expected To Bring In Record Revenues For CMCSA In 2016
http://stkw.it/f6Q7","2016-04-09T06:35:58Z","CMCSA"
"52585288","Comcast’s CEO and CFO Made a Combined $77 Million Last Year – Trading with The Fly $CMCSA http://stkw.it/g6Ne","2016-04-08T18:23:16Z","CMCSA"
"52584368","$YHOO $TIME $BABA $CMCSA $T $VZ","2016-04-08T18:13:37Z","CMCSA"
"52578292","Comcast Corporation director just declared owning 1,500 shares of Comcast Corporation  http://stkw.it/u5AC $CMCSA","2016-04-08T17:09:49Z","CMCSA"
"52577042","Other definitive proxy statements http://stkw.it/g6Lg $CMCSA","2016-04-08T16:58:45Z","CMCSA"
"52577004","Comcast: Form, Schedule Or Registration Statement No Filing Party: Date Filed:  http://stkw.it/h6MP $CMCSA","2016-04-08T16:58:20Z","CMCSA"
"52567881","$YHOO Google looking to bid 1 core They will be bidding against $VZ and $T $CMCSA $MSFT.","2016-04-08T15:37:03Z","CMCSA"
"52549935","$YHOO $TIME $BABA $CMCSA $T $VZ Credible Bob Peck gives it a $40 P/T Bid..","2016-04-08T13:12:02Z","CMCSA"
"52548111","Yahoo Preliminary Bids Due Monday; Bob Peck Sees Offers Reaching $6-$8 Billion $YHOO $TIME $BABA $CMCSA $T $VZ http://stkw.it/b5mC","2016-04-08T12:49:47Z","CMCSA"
"52543283","$GRPN $BABA or $CMCSA will buy us. Verizon to buy yhoo.  Imo","2016-04-08T11:16:33Z","CMCSA"
"52529542","$GRPN $BABA $CMCSA Groupon is a solid contrarian buy. http://stkw.it/b5fp","2016-04-08T00:00:04Z","CMCSA"
"52517601","On The Fly: Top stock stories for Thursday - $VZ,$YHOO,$BBBY,$KMX,$CAG,$GOOG,$GOOGL,$T,$CMCSA,$CMCSK,$MSFT,$VRX,$WYNN,$RLYP,$IONS,$EBAY,$M","2016-04-07T20:25:14Z","CMCSA"
"52515068","RECAP 4/7 $YHOO Chatter:
$VZ - bid for all + Japan
$TIME - Still in
$GOOG, Bain TPG - Web biz
$CMCSA $T $MSFT - OUT","2016-04-07T20:00:36Z","CMCSA"
"52509443","Yahoo jumps on news Verizon moving ahead with bid; Google considering as well $YHOO $VZ $GOOG $GOOGL $MSFT $T $CMCSA","2016-04-07T19:10:55Z","CMCSA"
"52506948","$YHOO Chatter saying $VZ $TIME still interested in bid, $T $CMCSA $MSFT have lost interest; $GOOGL, Bain &amp; TPG looking at web biz","2016-04-07T18:51:14Z","CMCSA"
"52492617","@robebrsi @elite1290 thanks! with companies like $BABA and $CMCSA investing millions n the new $GRPN, I am pretty sure my &lt;$1,000 is working","2016-04-07T16:47:34Z","CMCSA"
"52488062","$GRPN $BABA $CMCSA Groupon presents an attractive value play. http://stkw.it/e5Z1","2016-04-07T16:00:04Z","CMCSA"
"52475593","Comcast&#39;s PT raised by Nomura to $70.00. buy rating. http://stkw.it/h5uu $CMCSA","2016-04-07T14:12:26Z","CMCSA"
"52463942","Comcast Corp ($CMCSA) Content Costs Should Level Out In 2017, Positive into Q1 - Nomura http://stkw.it/f5ls","2016-04-07T12:06:46Z","CMCSA"
"52459387","Groupon Stock Is A Solid Contrarian Play #Groupon #StockAnalysis $GRPN $BABA $CMCSA http://stkw.it/y4g2","2016-04-07T08:00:26Z","CMCSA"
"52776899","4-star analyst George Tong from Piper Jaffray maintained a BUY on $XRX. George has a 62% success rate http://stkw.it/x5vT","2016-04-12T22:31:34Z","XRX"
"52776562","Xerox Corp&#39;s overweight rating reiterated at Piper Jaffray. $13.00 PT. http://stkw.it/h7Rf $XRX","2016-04-12T22:24:04Z","XRX"
"52776443","$XRX Since last ER, stock gained 19%. Reporting Earnings on 4/25 Before Open (Confirmed).	http://stkw.it/a70m","2016-04-12T22:21:44Z","XRX"
"52760556","Long $PSA $XRX $DIS $ILMN $KO $T $SE $MMP $VLO $PYPL $MELI","2016-04-12T19:13:28Z","XRX"
"52753657","$VMW, $RKUS, $XRX today signal http://stkw.it/j7Fn","2016-04-12T18:06:39Z","XRX"
"52717019","Xerox ($XRX) Split Adds Value Immediately - Piper Jaffray http://stkw.it/i76U","2016-04-12T12:01:10Z","XRX"
"52635633","Published $XRX estimate on Estimize: ... http://stkw.it/v5PH","2016-04-10T20:22:24Z","XRX"
"52563453","$XRX #uptrend continuation detected around 10:00 AM, Apr 8 EDT; use 11.02, 10.96 as stop","2016-04-08T15:00:48Z","XRX"
"52456575","$XRX see it highly undervalued, see it going higher, I am long anything under 12","2016-04-07T03:50:29Z","XRX"
"52434564","$XRX #uptrend continuation detected around 3:00 PM, Apr 6 EDT; use 10.96, 10.82 as stop","2016-04-06T20:00:47Z","XRX"
"52322419","$XRX 10.88 good support. Next leg up","2016-04-05T14:54:01Z","XRX"
"52293117","$XRX Only .29cents to break even..lol. Nice to see it move up.","2016-04-05T01:01:52Z","XRX"
"52263128","Will these stocks have a strong April? $FAST $TSN $K $XRX $CLX $GOOGL http://stkw.it/u3sN","2016-04-04T17:47:55Z","XRX"
"52252361","$XRX long?","2016-04-04T15:56:38Z","XRX"
"52236028","$XRX Got proxy?","2016-04-04T13:34:42Z","XRX"
"52235498","$XRX: New SEC Filing for XRX:
Form DEF 14A, No. 0001206774-16-005303
http://stkw.it/c4Re","2016-04-04T13:29:18Z","XRX"
"52233786","Xerox Corporation releases salary data. CEO sees compensation fall -52% http://stkw.it/b4Kw $XRX","2016-04-04T13:05:04Z","XRX"
"52164342","Technology was the second best performing Sector for the week, here are the names: $CSC $TRIP $YHOO $AMAT $XRX","2016-04-01T20:27:12Z","XRX"
"52118637","Unusual call buying: $APH 29x average volume, $BAX 8x, $HOG 6x, $MAR 4x, $DAL 4x, $GIS 4x, $TXN 4x, $XRX 3x","2016-04-01T13:25:21Z","XRX"
"52113438","MACD Bull Crossover: $AMAT, $DIS, $MDVN, $SC, $SYF, $XRX  http://stkw.it/i40P","2016-04-01T12:16:41Z","XRX"
"52110760","$XRX Zacks rank #2(buy), stock is under accumulation. Stock is in a squeeze with an upside breakout confirmed by volume.","2016-04-01T11:22:27Z","XRX"
"52102689","scans/trade ideas posted; $ALDR $LEU $DRWI $HIMX $SQ $NUGT $XRX $IOC $ARGS +++ right ideas 4 #daytrade #learn http://stkw.it/y396","2016-04-01T03:36:06Z","XRX"
"52100712","$XRX calls block buy post paid today, 3400 calls contracts","2016-04-01T02:36:03Z","XRX"
"52098752","$XRX","2016-04-01T01:43:40Z","XRX"
"52093253","Xerox was just added to the Zacks Rank #1 (Strong Buy) list today: http://stkw.it/w39E $XRX","2016-03-31T23:33:37Z","XRX"
"52087988","Large O.I. Decreases - 03.31.16 - $BTU $MNKD $XRX","2016-03-31T21:52:30Z","XRX"
"52084150","$XRX what do you guy think? I dont trust Zacks really","2016-03-31T20:54:09Z","XRX"
"52083600","$XRX no way, sorry","2016-03-31T20:47:23Z","XRX"
"52075494","$XRX  up 4% , smart money bot a call block last week, posted here &gt;","2016-03-31T19:25:16Z","XRX"
"52060674","$XRX 50sma about to cross 200 sma.","2016-03-31T16:50:30Z","XRX"
"52777014","Unusual option activity alert: $AGN 17x average daily volume, $YUM 13x, $SWN 12x, $MRO 11x, $CHK 10x, $WY 10x, $XOP 10x","2016-04-12T22:33:51Z","WY"
"52773694","BAKER BOYER NATIONAL BANK appears to have added to its $WY position in the most recent quarter http://stkw.it/a6zp","2016-04-12T21:31:20Z","WY"
"52753612","$WY: New SEC Filing for WY:
Form 4
http://stkw.it/z6tI","2016-04-12T18:06:09Z","WY"
"52745478","Weyerhaeuser Company&#39;s Sr. Vice President just disposed of 1,468 shares  http://stkw.it/y5tt $WY","2016-04-12T16:44:48Z","WY"
"52718673","Top Buy Stocks:  $AAL, $ETE, $NBR, $RF, $WY  http://stkw.it/h7DL","2016-04-12T12:35:11Z","WY"
"52711029","Weyerhaeuser Co upgraded by TheStreet to buy. http://stkw.it/i73P $WY","2016-04-12T04:29:14Z","WY"
"52709452","$WY Daily RSI above 70 streak reached 21 today, breaking a tie with $KORS for the longest such streak this year.","2016-04-12T03:09:13Z","WY"
"52608340","$WY daily RSI was abv 70 for a 20th cons day, tying $KORS for the longest streak this year.","2016-04-09T02:29:34Z","WY"
"52578954","$WY The rally looks exhausted !","2016-04-08T17:15:47Z","WY"
"52573140","Weyerhaeuser Co&#39;s PT cut by Dundee Securities to $33.00. http://stkw.it/f6GN $WY","2016-04-08T16:23:25Z","WY"
"52538609","$WY Daily RSI above 70 for a 19th consecutive day, longest since $KORS 20 day streak in Feb &amp; Mar.","2016-04-08T04:56:52Z","WY"
"52526961","$BP $IP $WY $EPD - Recommended basket for buy/hold if looking for yield (5.5% avg) with great upside/limited downside.","2016-04-07T22:55:54Z","WY"
"52474190","$WY #uptrend continuation detected around 9:00 AM, Apr 7 EDT; use 30.62 as stop","2016-04-07T14:02:03Z","WY"
"52448725","$WY investing in this stock soon..","2016-04-06T23:50:08Z","WY"
"52381849","$WY: New SEC Filing for WY:
Form DEFA14A, No. 0001193125-16-530983
http://stkw.it/i5M5","2016-04-06T10:04:32Z","WY"
"52376479","$CSCO, $INTC, $SPLS, $IP, $WY, $DOW, T, for the model portfolio, http://stkw.it/j5Os","2016-04-06T03:00:37Z","WY"
"52363771","Weyerhaeuser Co to release Q116 earnings on Wednesday.  $WY http://stkw.it/w4J4","2016-04-05T21:21:06Z","WY"
"52237281","This Quant&#39;s Favorite Stock Picks Are Nvidia, Marvell, Amazon And Two Others $AMZN $CDNS $MRVL $WY $NVDA http://stkw.it/g4fO","2016-04-04T13:45:34Z","WY"
"52153865","$WY Way undervalued!","2016-04-01T18:46:10Z","WY"
"52121328","$WY $ip..worth a look. Solid div..4.25/4.0%.","2016-04-01T13:47:33Z","WY"
"52031846","Buy  Stock $WY target $31.36 in 1W, success prob 92.96%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-03-31T12:15:11Z","WY"
"51955994","Buy  Stock $WY target $31.34 in 1W, success prob 92.96%. 
#Predicted via Tino algo A6 - Money Movement IQ","2016-03-30T12:15:20Z","WY"
"51890997","8 High-Quality, High-Dividend Stocks to Buy for Q2 - $WY $WFC $MNR $BTI ...
http://stkw.it/c2p3","2016-03-29T14:43:53Z","WY"
"51812173","$SPY co&#39;s moving up in our earnings rankings the most last week include: $BHI $BWA $DD $DTE $GE $HOG $JPM $MO $PFG $WY","2016-03-28T13:18:36Z","WY"
"51807876","8 High-Quality, High-Dividend Stocks to Buy for Q2 - $WY $F $MNR $BTI ...
http://stkw.it/x1mW","2016-03-28T11:50:19Z","WY"
"51799850","$WY more upside","2016-03-28T01:51:15Z","WY"
"51770553","$WY $LMT options have the largest change in open interest. Free options screener. http://stkw.it/g23U","2016-03-25T22:10:42Z","WY"
"51764398","$WY BUY http://stkw.it/y1WL","2016-03-25T17:34:28Z","WY"
"51763368","$WY $LMT options have the largest change in open interest. Free options screener. http://stkw.it/g1zc","2016-03-25T16:43:46Z","WY"
"51763199","$WY Weak buy candidate for short term. Technical analysis source: http://stkw.it/a1sa","2016-03-25T16:36:14Z","WY"
"52781128","Greatstockpix Watch List Video for April 13th
http://stkw.it/b6wW
$SPY $KNDI $LL $GNCA $UNXL $RPRX $LB $AZUR $LEI $HGSH $UEPS $DEPO","2016-04-13T00:14:55Z","GNCA"
"52775700","Watch List Video for April 13th: $SPY $KNDI $LL $GNCA $UNXL $RPRX $LB http://stkw.it/i7Ko","2016-04-12T22:05:31Z","GNCA"
"52767552","$GNCA Excited about tomorrow!","2016-04-12T20:17:09Z","GNCA"
"52766704","$GNCA when will longs learn to dump the pumps sooner then watch their modest gain turn to huge loss worse every day","2016-04-12T20:08:05Z","GNCA"
"52759448","Today&#39;s Dead Cat Bounce Stock: Genocea Biosciences (GNCA) $GNCA http://stkw.it/v5vh","2016-04-12T19:03:20Z","GNCA"
